postcode,population
OX49 5,4324
OX5  1,12054
OX5  2,8469
OX5  3,2896
OX7  3,5242
OX7  4,1427
OX7  5,7946
OX7  6,6261
OX7  7,1976
OX9  2,3491
OX9  3,9297
OX9  7,1034
PE1  1,682
PE1  2,11231
PE1  3,13722
PE1  4,14812
PE1  5,8726
PE10 0,10175
PE10 9,11731
PE11 1,8392
PE11 2,12978
PE11 3,13420
PE11 4,8440
PE12 0,6334
PE12 6,9409
PE12 7,8061
PE12 8,4577
PE12 9,11401
PE13 1,2998
PE13 2,8459
PE13 3,11161
PE13 4,6569
PE13 5,5706
PE14 0,5481
PE14 7,5883
PE14 8,5314
PE14 9,4125
PE15 0,9169
PE15 8,10515
PE15 9,10231
PE16 6,10453
PE19 1,6777
PE19 2,9972
PE19 5,6845
PE19 6,7855
PE19 7,5309
PE19 8,7210
PE2  5,14928
PE2  6,2716
PE2  7,3394
PE2  8,13322
PE2  9,10180
PE20 1,6670
PE20 2,2942
PE20 3,4374
PE21 0,9653
PE21 6,3135
PE21 7,8925
PE21 8,12216
PE21 9,8858
PE22 0,6084
PE22 7,3394
PE22 8,4022
PE22 9,3419
PE23 4,2586
PE23 5,5921
PE24 4,4133
PE24 5,7697
PE25 1,7225
PE25 2,8823
PE25 3,5590
PE26 1,5640
PE26 2,6305
PE27 3,7648
PE27 4,2517
PE27 5,5225
PE27 6,4625
PE28 0,6509
PE28 2,9050
PE28 3,9544
PE28 4,8571
PE28 5,7553
PE28 9,6347
PE29 1,12110
PE29 2,6711
PE29 3,1838
PE29 6,5529
PE29 7,3594
PE3  6,5876
PE3  7,6322
PE3  8,6927
PE3  9,9772
PE30 1,1912
PE30 2,7060
PE30 3,14373
PE30 4,12918
PE30 5,7726
PE31 6,7919
PE31 7,7320
PE31 8,4764
PE32 1,8945
PE32 2,6349
PE33 0,7744
PE33 9,8201
PE34 3,5421
PE34 4,8963
PE36 5,3717
PE36 6,2812
PE37 7,6803
PE37 8,3421
PE38 0,4815
PE38 9,9994
PE4  5,5942
PE4  6,11122
PE4  7,11297
PE5  7,1589
PE6  0,6612
PE6  7,9597
PE6  8,13059
PE6  9,6285
PE7  0,177
PE7  1,12745
PE7  2,2826
PE7  3,16091
PE7  8,10472
PE8  4,5735
PE8  5,3598
PE8  6,8167
PE9  1,9405
PE9  2,9697
PE9  3,6028
PE9  4,6059
PL1  1,784
PL1  2,2326
PL1  3,4998
PL1  4,5762
PL1  5,8828
PL10 1,3656
PL11 2,7894
PL11 3,2465
PL12 4,10571
PL12 5,2453
PL12 6,8763
PL13 1,4225
PL13 2,5213
PL14 3,8347
PL14 4,5527
PL14 5,5600
PL14 6,3492
PL15 7,6337
PL15 8,7078
PL15 9,6492
PL16 0,1753
PL17 7,5788
PL17 8,4234
PL18 9,4810
PL19 0,3003
PL19 8,6185
PL19 9,7235
PL2  1,10097
PL2  2,10661
PL2  3,10700
PL20 6,5334
PL20 7,6747
PL21 0,9481
PL21 9,7908
PL22 0,3695
PL23 1,3519
PL24 2,10156
PL25 3,10992
PL25 4,8871
PL25 5,5688
PL26 6,5142
PL26 7,9609
PL26 8,11922
PL27 6,5364
PL27 7,6863
PL28 8,4434
PL29 3,1029
PL3  4,9451
PL3  5,9245
PL3  6,12255
PL30 3,3597
PL30 4,2576
PL30 5,4384
PL31 1,8199
PL31 2,6537
PL32 9,4326
PL33 9,1647
PL34 0,1782
PL35 0,940
PL4  0,2717
PL4  6,6582
PL4  7,9078
PL4  8,10179
PL4  9,7908
PL5  1,12269
PL5  2,9913
PL5  3,11299
PL5  4,9435
PL6  5,13480
PL6  6,9179
PL6  7,8442
PL6  8,10099
PL7  1,8929
PL7  2,10781
PL7  4,9188
PL7  5,2576
PL8  1,2433
PL8  2,3301
PL9  0,2740
PL9  7,5355
PL9  8,7964
PL9  9,11902
PO1  1,4138
PO1  2,4164
PO1  3,5858
PO1  4,4842
PO1  5,9839
PO10 7,9492
PO10 8,8868
PO11 0,7863
PO11 9,9516
PO12 1,8612
PO12 2,9715
PO12 3,12097
PO12 4,17422
PO13 0,16151
PO13 8,7299
PO13 9,11326
PO14 1,7734
PO14 2,7808
PO14 3,8589
PO14 4,8046
PO15 5,7275
PO15 6,8357
PO15 7,7252
PO16 0,5642
PO16 7,7726
PO16 8,10727
PO16 9,8561
PO17 5,4654
PO17 6,1873
PO18 0,4600
PO18 8,6691
PO18 9,1726
PO19 1,1639
PO19 3,6238
PO19 5,2378
PO19 6,6918
PO19 7,7595
PO19 8,5477
PO2  0,13069
PO2  7,12867
PO2  8,8083
PO2  9,8024
PO20 0,8566
PO20 1,2458
PO20 2,3676
PO20 3,4321
PO20 7,3571
PO20 8,7358
PO20 9,2171
PO21 1,6178
PO21 2,9933
PO21 3,8015
PO21 4,7269
PO21 5,8907
PO22 0,3808
PO22 6,5855
PO22 7,5604
PO22 8,5714
PO22 9,7369
PO3  5,7618
PO3  6,11668
PO30 1,7158
PO30 2,5310
PO30 3,2331
PO30 4,3094
PO30 5,12416
PO31 7,8632
PO31 8,5766
PO32 6,8101
PO33 1,8636
PO33 2,7663
PO33 3,9379
PO33 4,5329
PO34 5,2083
PO35 5,3688
PO36 0,4656
PO36 8,5241
PO36 9,7061
PO37 6,3428
PO37 7,5644
PO38 1,5976
PO38 2,2721
PO38 3,3850
PO39 0,2645
PO4  0,14280
PO4  8,14436
PO4  9,15353
PO40 9,5436
PO41 0,2021
PO5  1,9291
PO5  2,7459
PO5  3,5735
PO5  4,7438
PO6  1,8542
PO6  2,11472
PO6  3,9893
PO6  4,10656
PO7  4,1165
PO7  5,11576
PO7  6,9878
PO7  7,9057
PO7  8,8496
PO8  0,9625
PO8  8,9478
PO8  9,14737
PO9  1,5287
PO9  2,10430
PO9  3,10081
PO9  4,10577
PO9  5,9451
PO9  6,2863
PR1  0,9635
PR1  1,3702
PR1  2,1592
PR1  3,3436
PR1  4,8826
PR1  5,9090
PR1  6,10975
PR1  7,6455
PR1  8,5544
PR1  9,12294
PR2  1,15065
PR2  2,8437
PR2  3,14910
PR2  5,2855
PR2  6,15644
PR2  7,4296
PR2  8,6844
PR2  9,11157
PR25 1,8635
PR25 2,5154
PR25 3,6738
PR25 4,5998
PR25 5,4256
PR26 6,2928
PR26 7,6402
PR26 8,2672
PR26 9,3586
PR3  0,7442
PR3  1,10282
PR3  2,5557
PR3  3,9023
PR3  5,3021
PR3  6,2646
PR4  0,7190
PR4  1,9474
PR4  2,8567
PR4  3,8357
PR4  4,6152
PR4  5,8162
PR4  6,9693
PR5  0,5569
PR5  4,11152
PR5  5,10061
PR5  6,9276
PR5  8,5145
PR6  0,10257
PR6  7,10188
PR6  8,6679
PR6  9,7567
PR7  1,6640
PR7  2,9799
PR7  3,8608
PR7  4,7003
PR7  5,10475
PR7  6,8749
PR7  7,4178
PR8  1,3057
PR8  2,8916
PR8  3,12059
PR8  4,11186
PR8  5,6212
PR8  6,12188
PR9  0,7211
PR9  7,11302
PR9  8,10127
PR9  9,14260
RG1  1,437
RG1  2,4036
RG1  3,7390
RG1  4,2590
RG1  5,9454
RG1  6,8793
RG1  7,7078
RG1  8,2554
RG10 0,5721
RG10 8,3648
RG10 9,8887
RG12 0,7477
RG12 2,5595
RG12 7,17418
RG12 8,11317
RG12 9,10076
RG14 1,6468
RG14 2,8257
RG14 3,883
RG14 5,4426
RG14 6,8651
RG14 7,9153
RG17 0,6130
RG17 7,2475
RG17 8,3100
RG17 9,3389
RG18 0,1201
RG18 3,6783
RG18 4,4792
RG18 9,6280
RG19 3,7220
RG19 4,7222
RG19 8,3214
RG2  0,5661
RG2  7,11447
RG2  8,12338
RG2  9,8170
RG20 0,2221
RG20 4,1048
RG20 5,3164
RG20 6,1571
RG20 7,2046
RG20 8,3653
RG20 9,5181
RG21 3,7907
RG21 4,3136
RG21 5,7787
RG21 6,506
RG21 7,3632
RG21 8,3959
RG22 4,20955
RG22 5,10435
RG22 6,10372
RG23 7,5288
RG23 8,6981
RG24 7,4041
RG24 8,11200
RG24 9,16015
RG25 2,4183
RG25 3,4522
RG26 3,8445
RG26 4,4553
RG26 5,9135
RG27 0,5473
RG27 8,6525
RG27 9,9028
RG28 7,5786
RG29 1,7143
RG30 1,4940
RG30 2,12408
RG30 3,8542
RG30 4,12010
RG30 6,6231
RG31 4,4468
RG31 5,6676
RG31 6,9562
RG31 7,6570
RG4  5,6777
RG4  6,7182
RG4  7,9079
RG4  8,10327
RG4  9,5769
RG40 1,7704
RG40 2,4558
RG40 3,4640
RG40 4,7794
RG40 5,1784
RG41 1,3739
RG41 2,4756
RG41 3,6530
RG41 4,3917
RG41 5,9284
RG42 1,4670
RG42 2,6382
RG42 3,5889
RG42 4,4279
RG42 5,1652
RG42 6,1429
RG42 7,1740
RG45 6,8596
RG45 7,5969
RG5  3,10948
RG5  4,14287
RG6  1,8622
RG6  3,6072
RG6  4,7690
RG6  5,6514
RG6  6,1180
RG6  7,7859
RG7  1,6715
RG7  2,2029
RG7  3,10046
RG7  4,3064
RG7  5,5618
RG7  6,4472
RG8  0,5398
RG8  7,4552
RG8  8,5891
RG8  9,3091
RG9  1,9150
RG9  2,2469
RG9  3,1969
RG9  4,2128
RG9  5,4242
RG9  6,3196
RH1  1,5189
RH1  2,7465
RH1  3,8473
RH1  4,5891
RH1  5,8316
RH1  6,10791
RH10 1,6705
RH10 3,12129
RH10 4,7087
RH10 5,6078
RH10 6,9542
RH10 7,17613
RH10 8,6065
RH11 0,9527
RH11 6,2838
RH11 7,13156
RH11 8,15769
RH11 9,14526
RH12 1,7208
RH12 2,7673
RH12 3,8688
RH12 4,10069
RH12 5,10138
RH13 0,5064
RH13 5,9331
RH13 6,8314
RH13 8,6370
RH13 9,9029
RH14 0,5855
RH14 9,8232
RH15 0,10988
RH15 8,11652
RH15 9,8905
RH16 1,7049
RH16 2,7255
RH16 3,10173
RH16 4,9073
RH17 5,6813
RH17 6,5477
RH17 7,6973
RH18 5,4453
RH19 1,7145
RH19 2,7202
RH19 3,11043
RH19 4,8089
RH2  0,7851
RH2  7,7355
RH2  8,7070
RH2  9,3953
RH20 1,5013
RH20 2,6780
RH20 3,6428
RH20 4,6747
RH3  7,4366
RH4  1,5223
RH4  2,4998
RH4  3,5258
RH5  4,7105
RH5  5,5314
RH5  6,4126
RH6  0,2633
RH6  7,5988
RH6  8,8989
RH6  9,11707
RH7  6,9222
RH8  0,9717
RH8  9,5829
RH9  8,5443
RM1  1,1538
RM1  2,4296
RM1  3,1815
RM1  4,11961
RM10 7,10993
RM10 8,14801
RM10 9,12387
RM11 1,11559
RM11 2,9622
RM11 3,10596
RM12 4,16114
RM12 5,9824
RM12 6,8302
RM13 7,9035
RM13 8,7399
RM13 9,12482
RM14 1,11267
RM14 2,8350
RM14 3,7413
RM15 4,7986
RM15 5,11192
RM15 6,8268
RM16 2,12230
RM16 3,3587
RM16 4,9864
RM16 5,758
RM16 6,14697
RM17 5,12354
RM17 6,15051
RM18 7,4728
RM18 8,11936
RM19 1,6527
RM2  5,6602
RM2  6,6582
RM20 3,1958
RM20 4,2919
RM3  0,10267
RM3  7,9122
RM3  8,10551
RM3  9,10447
RM4  1,4191
RM5  2,8810
RM5  3,9534
RM6  4,11632
RM6  5,11770
RM6  6,9300
RM7  0,10834
RM7  7,5003
RM7  8,7555
RM7  9,5539
RM8  1,11371
RM8  2,15833
RM8  3,11869
RM9  4,12880
RM9  5,12027
RM9  6,11296
S1   2,1330
S1   3,243
S1   4,9078
S10  1,15322
S10  2,5730
S10  3,10848
S10  4,6917
S10  5,8591
S11  7,10637
S11  8,13809
S11  9,9937
S12  2,11907
S12  3,8711
S12  4,13724
S13  7,9655
S13  8,13314
S13  9,7701
S14  1,9665
S17  3,7427
S17  4,8159
S18  1,6980
S18  2,5935
S18  3,1628
S18  4,1577
S18  7,1891
S18  8,6718
S2   1,9678
S2   2,11248
S2   3,8212
S2   4,6535
S2   5,8856
S20  1,6849
S20  2,3934
S20  3,332
S20  4,3992
S20  5,5605
S20  6,2593
S20  7,3967
S20  8,4110
S21  1,7987
S21  2,1458
S21  3,3005
S21  4,7386
S21  5,1194
S25  1,1241
S25  2,8733
S25  3,2018
S25  4,6604
S25  5,2505
S26  1,1634
S26  2,6904
S26  3,2539
S26  4,5863
S26  5,3266
S26  6,3803
S26  7,1879
S3   7,10905
S3   8,3074
S3   9,5351
S32  1,2018
S32  2,909
S32  3,1331
S32  4,470
S32  5,969
S33  0,1531
S33  6,1019
S33  7,353
S33  8,642
S33  9,1416
S35  0,6524
S35  1,7237
S35  2,6157
S35  3,3302
S35  4,6360
S35  7,2941
S35  8,4532
S35  9,4348
S36  1,6969
S36  2,6100
S36  3,386
S36  4,715
S36  6,6726
S36  7,1658
S36  8,1766
S36  9,3027
S4   7,7047
S4   8,7418
S40  1,4071
S40  2,10990
S40  3,9419
S40  4,10918
S41  0,12936
S41  7,6211
S41  8,11504
S41  9,5751
S42  5,12090
S42  6,11307
S42  7,4831
S43  1,8788
S43  2,7296
S43  3,13700
S43  4,10565
S44  5,8293
S44  6,13407
S45  0,1576
S45  8,3841
S45  9,8205
S5   0,11281
S5   6,12926
S5   7,12833
S5   8,13176
S5   9,9652
S6   1,11745
S6   2,7769
S6   3,7787
S6   4,13282
S6   5,9748
S6   6,7921
S60  1,1255
S60  2,6799
S60  3,7661
S60  4,6391
S60  5,15189
S61  1,7153
S61  2,12772
S61  3,7766
S61  4,8129
S62  5,6717
S62  6,4565
S62  7,8694
S63  0,8687
S63  6,8978
S63  7,6731
S63  8,7136
S63  9,6564
S64  0,7610
S64  5,2262
S64  8,12988
S64  9,7836
S65  1,5719
S65  2,13534
S65  3,8754
S65  4,7568
S66  1,5570
S66  2,9223
S66  3,6772
S66  7,10099
S66  8,9293
S66  9,5226
S7   1,9635
S7   2,7801
S70  1,5674
S70  2,1620
S70  3,7966
S70  4,8132
S70  5,7795
S70  6,7652
S71  1,8048
S71  2,9076
S71  3,9519
S71  4,10069
S71  5,8180
S72  0,3344
S72  7,4672
S72  8,12926
S72  9,4412
S73  0,11826
S73  8,8327
S73  9,6861
S74  0,7431
S74  8,4148
S74  9,6131
S75  1,7013
S75  2,8657
S75  3,7691
S75  4,4737
S75  5,8628
S75  6,6872
S8   0,11060
S8   7,12494
S8   8,12634
S8   9,9986
S80  1,5506
S80  2,9618
S80  3,4979
S80  4,9929
S81  0,11146
S81  7,10563
S81  8,7707
S81  9,7928
S9   1,12124
S9   3,3467
S9   4,8304
S9   5,4194
SE1  0,4859
SE1  1,4274
SE1  2,7893
SE1  3,8896
SE1  4,10678
SE1  5,11349
SE1  6,6408
SE1  7,5591
SE1  8,4070
SE1  9,3019
SE10 0,7819
SE10 8,7517
SE10 9,8651
SE11 4,8860
SE11 5,7300
SE11 6,5814
SE12 0,8642
SE12 8,7958
SE12 9,10543
SE13 5,12725
SE13 6,11961
SE13 7,17592
SE14 5,15038
SE14 6,9641
SE15 1,7119
SE15 2,12538
SE15 3,14373
SE15 4,8383
SE15 5,9579
SE15 6,12367
SE16 2,10116
SE16 3,10229
SE16 4,6665
SE16 5,6352
SE16 6,4915
SE16 7,6680
SE17 1,7836
SE17 2,13729
SE17 3,12026
SE18 1,14635
SE18 2,10055
SE18 3,11788
SE18 4,7685
SE18 5,10374
SE18 6,9766
SE18 7,13081
SE19 1,8804
SE19 2,7789
SE19 3,11057
SE2  0,12590
SE2  9,14514
SE20 7,11585
SE20 8,11296
SE21 7,3902
SE21 8,11357
SE22 0,10440
SE22 8,10659
SE22 9,8639
SE23 1,8639
SE23 2,12961
SE23 3,11889
SE24 0,9256
SE24 9,9658
SE25 4,12515
SE25 5,9473
SE25 6,12698
SE26 4,9781
SE26 5,7941
SE26 6,10656
SE27 0,12554
SE27 9,9282
SE28 0,11234
SE28 8,18254
SE3  0,6061
SE3  7,8652
SE3  8,9513
SE3  9,7564
SE4  1,17285
SE4  2,11438
SE5  0,9259
SE5  7,10806
SE5  8,14703
SE5  9,11488
SE6  1,16764
SE6  2,13369
SE6  3,11129
SE6  4,12009
SE7  7,12035
SE7  8,9104
SE8  3,10520
SE8  4,7542
SE8  5,9797
SE9  1,11716
SE9  2,10067
SE9  3,12849
SE9  4,12003
SE9  5,7193
SE9  6,9024
SG1  1,7227
SG1  2,7325
SG1  3,8240
SG1  4,10655
SG1  5,11072
SG1  6,6731
SG10 6,2087
SG11 1,5014
SG11 2,2955
SG12 0,9464
SG12 7,8788
SG12 8,6471
SG12 9,5344
SG13 7,10747
SG13 8,5896
SG14 1,2521
SG14 2,7248
SG14 3,9029
SG15 6,5584
SG16 6,6110
SG17 5,12203
SG18 0,7559
SG18 8,9688
SG18 9,6881
SG19 1,9649
SG19 2,9422
SG19 3,5026
SG2  0,8148
SG2  7,7753
SG2  8,12756
SG2  9,13455
SG3  6,7068
SG4  0,8805
SG4  7,5109
SG4  8,6582
SG4  9,8716
SG5  1,7232
SG5  2,8205
SG5  3,6338
SG5  4,9632
SG6  1,7167
SG6  2,7802
SG6  3,6125
SG6  4,12155
SG7  5,4406
SG7  6,8870
SG8  0,4070
SG8  5,10627
SG8  6,7240
SG8  7,7620
SG8  8,3365
SG8  9,5355
SG9  0,3220
SG9  9,6154
SK1  2,1635
SK1  3,2495
SK1  4,7420
SK10 1,3206
SK10 2,10749
SK10 3,10347
SK10 4,6390
SK10 5,9112
SK11 0,4208
SK11 6,3687
SK11 7,11697
SK11 8,12796
SK11 9,4159
SK12 1,14260
SK12 2,4812
SK13 0,1943
SK13 1,6899
SK13 2,3700
SK13 5,1437
SK13 6,6113
SK13 7,3872
SK13 8,9126
SK14 1,5911
SK14 2,4141
SK14 3,6487
SK14 4,12573
SK14 5,9854
SK14 6,4389
SK14 8,2878
SK15 1,8991
SK15 2,9184
SK15 3,9249
SK16 4,8400
SK16 5,11245
SK17 0,2935
SK17 6,8296
SK17 7,7427
SK17 8,5515
SK17 9,8034
SK2  5,14129
SK2  6,7566
SK2  7,7214
SK22 1,1127
SK22 2,2381
SK22 3,3077
SK22 4,5645
SK23 0,4579
SK23 6,2142
SK23 7,7873
SK23 9,2531
SK3  0,7081
SK3  8,12530
SK3  9,8776
SK4  1,3645
SK4  2,7980
SK4  3,8354
SK4  4,7543
SK4  5,7282
SK5  6,13968
SK5  7,8222
SK5  8,6964
SK6  1,9330
SK6  2,7055
SK6  3,4718
SK6  4,6629
SK6  5,5792
SK6  6,6588
SK6  7,6873
SK6  8,3828
SK7  1,6761
SK7  2,7106
SK7  3,6678
SK7  4,7388
SK7  5,5876
SK7  6,6645
SK8  1,5536
SK8  2,6923
SK8  3,12440
SK8  4,8557
SK8  5,8382
SK8  6,7783
SK8  7,8725
SK9  1,2340
SK9  2,8953
SK9  3,6266
SK9  4,4067
SK9  5,5052
SK9  6,5285
SK9  7,6038
SL0  0,5578
SL0  9,5541
SL1  1,5761
SL1  2,16380
SL1  3,15764
SL1  4,447
SL1  5,13811
SL1  6,7377
SL1  7,5263
SL1  8,3469
SL1  9,2532
SL2  1,15252
SL2  2,7898
SL2  3,7167
SL2  4,5472
SL2  5,17501
SL3  0,3914
SL3  6,3023
SL3  7,14979
SL3  8,17315
SL3  9,5932
SL4  1,3184
SL4  2,6578
SL4  3,8767
SL4  4,10503
SL4  5,9345
SL4  6,4970
SL5  0,3783
SL5  7,5397
SL5  8,7203
SL5  9,7487
SL6  0,4814
SL6  1,5036
SL6  2,10716
SL6  3,11158
SL6  4,7725
SL6  5,6804
SL6  6,9567
SL6  7,9409
SL6  8,6501
SL6  9,6107
SL7  1,7292
SL7  2,5543
SL7  3,8111
SL8  5,6448
SL9  0,5190
SL9  7,5400
SL9  8,4463
SL9  9,5730
SM1  1,2530
SM1  2,13885
SM1  3,11734
SM1  4,9913
SM2  5,12174
SM2  6,9810
SM2  7,5704
SM3  8,7513
SM3  9,13505
SM4  4,14514
SM4  5,9248
SM4  6,13079
SM5  1,13233
SM5  2,11208
SM5  3,7858
SM5  4,6383
SM6  0,6159
SM6  7,6455
SM6  8,11533
SM6  9,12347
SM7  1,6858
SM7  2,6891
SM7  3,4514
SN1  1,783
SN1  2,9119
SN1  3,6107
SN1  4,7426
SN1  5,5383
SN1  7,847
SN10 1,3942
SN10 2,6430
SN10 3,7604
SN10 4,5268
SN10 5,8300
SN11 0,6041
SN11 8,7377
SN11 9,8940
SN12 6,9714
SN12 7,9761
SN12 8,5736
SN13 0,4756
SN13 8,2524
SN13 9,9249
SN14 0,12717
SN14 6,7400
SN14 7,2761
SN14 8,5205
SN15 1,6720
SN15 2,5081
SN15 3,11587
SN15 4,8219
SN15 5,3502
SN16 0,5989
SN16 9,7842
SN2  1,13492
SN2  2,10816
SN2  5,5824
SN2  7,8746
SN2  8,2270
SN25 1,9952
SN25 2,9693
SN25 3,7562
SN25 4,7998
SN26 7,1537
SN26 8,290
SN3  1,7725
SN3  2,11009
SN3  3,8666
SN3  4,12638
SN3  5,4476
SN3  6,6603
SN4  0,7884
SN4  7,6796
SN4  8,6406
SN4  9,6542
SN5  0,374
SN5  3,1029
SN5  4,3897
SN5  5,8866
SN5  6,4811
SN5  7,3667
SN5  8,10357
SN6  6,6975
SN6  7,8881
SN6  8,5305
SN7  7,9091
SN7  8,4393
SN8  1,6804
SN8  2,6121
SN8  3,6890
SN8  4,4203
SN9  5,5005
SN9  6,3125
SO14 0,7763
SO14 1,3463
SO14 2,1150
SO14 3,6332
SO14 5,2508
SO14 6,5988
SO14 7,247
SO15 0,1233
SO15 1,1618
SO15 2,10023
SO15 3,6986
SO15 4,3154
SO15 5,12549
SO15 7,2930
SO15 8,3619
SO16 0,1529
SO16 2,821
SO16 3,11168
SO16 4,7223
SO16 5,7542
SO16 6,7301
SO16 7,6206
SO16 8,12358
SO16 9,11770
SO17 1,6840
SO17 2,7729
SO17 3,4753
SO18 1,8209
SO18 2,10462
SO18 3,4203
SO18 4,4138
SO18 5,7714
SO18 6,2264
SO19 0,3784
SO19 1,2947
SO19 2,6233
SO19 4,1969
SO19 5,1560
SO19 6,9244
SO19 7,7433
SO19 8,8190
SO19 9,14982
SO20 6,4346
SO20 8,3735
SO21 1,7285
SO21 2,6172
SO21 3,6100
SO22 4,11717
SO22 5,7831
SO22 6,9063
SO23 0,5490
SO23 7,9186
SO23 8,2740
SO23 9,4948
SO24 0,4264
SO24 9,7060
SO30 0,6658
SO30 2,13627
SO30 3,6124
SO30 4,5869
SO31 1,1743
SO31 4,4695
SO31 5,6338
SO31 6,11326
SO31 7,6846
SO31 8,6955
SO31 9,6830
SO32 1,7386
SO32 2,9502
SO32 3,2864
SO40 2,9306
SO40 3,7229
SO40 4,6141
SO40 7,5375
SO40 8,8227
SO40 9,5577
SO41 0,9898
SO41 3,2730
SO41 5,1421
SO41 6,3644
SO41 8,7110
SO41 9,6585
SO42 7,5273
SO43 7,4391
SO45 1,7879
SO45 2,6582
SO45 3,4736
SO45 4,5362
SO45 5,6965
SO45 6,3463
SO50 4,9080
SO50 5,10176
SO50 6,6202
SO50 7,8008
SO50 8,6741
SO50 9,6183
SO51 0,4169
SO51 5,4093
SO51 6,4535
SO51 7,8272
SO51 8,4633
SO51 9,876
SO52 9,7037
SO53 1,5232
SO53 2,8335
SO53 3,6437
SO53 4,7462
SO53 5,4993
SP1  1,4949
SP1  2,3922
SP1  3,12620
SP10 1,3889
SP10 2,9767
SP10 3,14110
SP10 4,6845
SP10 5,6041
SP11 0,3439
SP11 6,4351
SP11 7,4452
SP11 8,4080
SP11 9,7124
SP2  0,4922
SP2  7,7230
SP2  8,8325
SP2  9,8832
SP3  4,4241
SP3  5,2913
SP3  6,4149
SP4  0,2616
SP4  6,4011
SP4  7,10825
SP4  8,7993
SP4  9,5666
SP5  1,4699
SP5  2,6223
SP5  3,5734
SP5  4,2255
SP5  5,3450
SP6  1,6411
SP6  2,2736
SP6  3,4900
SP7  0,2599
SP7  8,7094
SP7  9,3863
SP8  4,11278
SP8  5,3292
SP9  7,10678
SR1  1,939
SR1  2,3498
SR1  3,977
SR2  0,9680
SR2  7,8699
SR2  8,6974
SR2  9,7580
SR3  1,12522
SR3  2,10449
SR3  3,9449
SR3  4,6992
SR4  0,7259
SR4  6,8461
SR4  7,10212
SR4  8,9377
SR4  9,6271
SR5  1,6013
SR5  2,5112
SR5  3,8465
SR5  4,6136
SR5  5,9066
SR6  0,5742
SR6  7,9778
SR6  8,6144
SR6  9,8422
SR7  0,5838
SR7  7,10129
SR7  8,7522
SR7  9,7676
SR8  1,4651
SR8  2,8279
SR8  3,7573
SR8  4,7916
SR8  5,7025
SS0  0,9970
SS0  7,10059
SS0  8,7844
SS0  9,13581
SS1  1,3138
SS1  2,14061
SS1  3,8754
SS11 7,7001
SS11 8,9737
SS12 0,6959
SS12 9,11070
SS13 1,9231
SS13 2,5396
SS13 3,7497
SS14 1,9518
SS14 2,11007
SS14 3,4390
SS15 4,5443
SS15 5,16186
SS15 6,8634
SS16 4,11825
SS16 5,9879
SS16 6,7786
SS17 0,8181
SS17 7,11475
SS17 8,9021
SS17 9,4146
SS2  4,16707
SS2  5,8417
SS2  6,11331
SS3  0,7327
SS3  8,5606
SS3  9,15671
SS4  1,11621
SS4  2,843
SS4  3,8529
SS5  4,9369
SS5  5,5888
SS5  6,6283
SS6  7,6613
SS6  8,12843
SS6  9,12336
SS7  1,9343
SS7  2,9707
SS7  3,10934
SS7  4,8696
SS7  5,10576
SS8  0,6890
SS8  7,8132
SS8  8,7474
SS8  9,15674
SS9  1,9711
SS9  2,8307
SS9  3,10504
SS9  4,9703
SS9  5,11853
ST1  2,3631
ST1  3,4998
ST1  4,4069
ST1  5,3319
ST1  6,13843
ST10 1,11283
ST10 2,5191
ST10 3,2223
ST10 4,6901
ST11 9,9995
ST12 9,3809
ST13 5,6307
ST13 6,6208
ST13 7,6781
ST13 8,8685
ST14 5,4748
ST14 7,8383
ST14 8,7414
ST15 0,8964
ST15 8,12448
ST16 1,12949
ST16 2,1716
ST16 3,16290
ST17 0,12204
ST17 4,12322
ST17 9,15192
ST18 0,10721
ST18 9,5502
ST19 5,8526
ST19 9,6225
ST2  0,10287
ST2  7,8011
ST2  8,7269
ST2  9,8625
ST20 0,6711
ST21 6,5674
ST3  1,5757
ST3  2,7801
ST3  3,7937
ST3  4,9272
ST3  5,13915
ST3  6,9687
ST3  7,13301
ST4  1,1335
ST4  2,7363
ST4  3,7319
ST4  4,6533
ST4  5,7816
ST4  6,8009
ST4  7,6742
ST4  8,12080
ST5  0,9063
ST5  1,3084
ST5  2,9149
ST5  3,9535
ST5  4,6179
ST5  5,5936
ST5  6,8796
ST5  7,11636
ST5  8,11532
ST5  9,7490
ST6  1,7253
ST6  2,2891
ST6  3,3415
ST6  4,4778
ST6  5,10086
ST6  6,14103
ST6  7,9374
ST6  8,12554
ST7  1,11024
ST7  2,11893
ST7  3,7451
ST7  4,14601
ST7  8,7914
ST8  6,11226
ST8  7,9149
ST9  0,6155
ST9  9,5510
SW10 0,9055
SW10 9,9423
SW11 1,9502
SW11 2,13912
SW11 3,11688
SW11 4,8147
SW11 5,17165
SW11 6,11303
SW12 0,7826
SW12 8,12832
SW12 9,10928
SW13 0,6917
SW13 8,1917
SW13 9,7356
SW14 7,7593
SW14 8,9237
SW15 1,10044
SW15 2,10338
SW15 3,11536
SW15 4,10338
SW15 5,9901
SW15 6,8299
SW16 1,10750
SW16 2,16493
SW16 3,8864
SW16 4,13469
SW16 5,17193
SW16 6,14158
SW17 0,14832
SW17 6,1806
SW17 7,12324
SW17 8,19501
SW17 9,15752
SW18 1,10734
SW18 2,9817
SW18 3,14557
SW18 4,10453
SW18 5,13431
SW19 1,10393
SW19 2,12147
SW19 3,10792
SW19 4,6463
SW19 5,3987
SW19 6,12029
SW19 7,6379
SW19 8,15486
SW1A 1,246
